Date : 2026-02-11 10:13:16
Directory : /Users/prabhugopal/Workspace/github/clorus
Total : 283 files,  76763 codes, 5466 comments, 20616 blanks, all 102845 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/prabhugopal/Workspace/github/clorus/docs/REPL_INTEGRATION_TEST_PLAN.md                          | Markdown     |        169 |          0 |         48 |        217 |
| /Users/prabhugopal/Workspace/github/clorus/docs/REPL_STATUS.md                                         | Markdown     |        131 |          0 |         41 |        172 |
| /Users/prabhugopal/Workspace/github/clorus/docs/ROADMAP_TO_100_PARITY.md                               | Markdown     |        935 |          0 |        320 |      1,255 |
| /Users/prabhugopal/Workspace/github/clorus/docs/SHORTHAND_FN_COMPLETE.md                               | Markdown     |        332 |          0 |        129 |        461 |
| /Users/prabhugopal/Workspace/github/clorus/docs/STDLIB_ARCHITECTURE.md                                 | Markdown     |        527 |          0 |        143 |        670 |
| /Users/prabhugopal/Workspace/github/clorus/docs/STDLIB_ROADMAP.md                                      | Markdown     |        292 |          0 |         96 |        388 |
| /Users/prabhugopal/Workspace/github/clorus/docs/STRING_OPERATIONS_PLAN.md                              | Markdown     |        511 |          0 |        154 |        665 |
| /Users/prabhugopal/Workspace/github/clorus/docs/THREADING_MACROS_COMPLETE.md                           | Markdown     |        391 |          0 |        131 |        522 |
| /Users/prabhugopal/Workspace/github/clorus/docs/TUI_REPL_DESIGN.md                                     | Markdown     |        654 |          0 |        155 |        809 |
| /Users/prabhugopal/Workspace/github/clorus/docs/WORKSPACE_DEPENDENCY_RESOLUTION.md                     | Markdown     |        288 |          0 |        104 |        392 |
| /Users/prabhugopal/Workspace/github/clorus/docs/WORKSPACE_MONOREPO_ANALYSIS.md                         | Markdown     |        534 |          0 |        134 |        668 |
| /Users/prabhugopal/Workspace/github/clorus/docs/archive/DESTRUCTURING_COMPLETE.md                      | Markdown     |        109 |          0 |         33 |        142 |
| /Users/prabhugopal/Workspace/github/clorus/docs/archive/FFI_FINAL_STATUS.md                            | Markdown     |        171 |          0 |         60 |        231 |
| /Users/prabhugopal/Workspace/github/clorus/docs/archive/FFI_IMPLEMENTATION_COMPLETE.md                 | Markdown     |        198 |          0 |         61 |        259 |
| /Users/prabhugopal/Workspace/github/clorus/docs/archive/README.md                                      | Markdown     |          5 |          0 |          3 |          8 |
| /Users/prabhugopal/Workspace/github/clorus/docs/archive/SESSION_DESTRUCTURING.md                       | Markdown     |        195 |          0 |         74 |        269 |
| /Users/prabhugopal/Workspace/github/clorus/docs/archive/features-progress-jan27.md                     | Markdown     |         79 |          0 |         21 |        100 |
| /Users/prabhugopal/Workspace/github/clorus/docs/archive/try-catch-status-jan27.md                      | Markdown     |        129 |          0 |         39 |        168 |
| /Users/prabhugopal/Workspace/github/clorus/docs/comparisons/CLORUS_VS_JANK.md                          | Markdown     |        436 |          0 |        111 |        547 |
| /Users/prabhugopal/Workspace/github/clorus/docs/design/AOT_TYPE_INFERENCE.md                           | Markdown     |        249 |          0 |         69 |        318 |
| /Users/prabhugopal/Workspace/github/clorus/docs/design/ARCHITECTURE.md                                 | Markdown     |        164 |          0 |         50 |        214 |
| /Users/prabhugopal/Workspace/github/clorus/docs/design/AUTO_WRAP_DESIGN.md                             | Markdown     |        290 |          0 |         72 |        362 |
| /Users/prabhugopal/Workspace/github/clorus/docs/design/CODE_ORGANIZATION.md                            | Markdown     |        297 |          0 |         73 |        370 |
| /Users/prabhugopal/Workspace/github/clorus/docs/design/DEPENDENCY_SYSTEM.md                            | Markdown     |        303 |          0 |         98 |        401 |
| /Users/prabhugopal/Workspace/github/clorus/docs/design/DIRECT_RUST_IMPORT.md                           | Markdown     |        456 |          0 |        129 |        585 |
| /Users/prabhugopal/Workspace/github/clorus/docs/design/LIBRARY_DISTRIBUTION_DESIGN.md                  | Markdown     |        381 |          0 |        115 |        496 |
| /Users/prabhugopal/Workspace/github/clorus/docs/design/MEMORY_MODEL.md                                 | Markdown     |        265 |          0 |         65 |        330 |
| /Users/prabhugopal/Workspace/github/clorus/docs/design/MODULAR_ARCHITECTURE.md                         | Markdown     |        213 |          0 |         83 |        296 |
| /Users/prabhugopal/Workspace/github/clorus/docs/design/PACKAGE_TOOL.md                                 | Markdown     |        258 |          0 |         70 |        328 |
| /Users/prabhugopal/Workspace/github/clorus/docs/design/RC_VS_GC_DECISION.md                            | Markdown     |        407 |          0 |        112 |        519 |
| /Users/prabhugopal/Workspace/github/clorus/docs/design/RUST_INTEROP_ROADMAP.md                         | Markdown     |        208 |          0 |         70 |        278 |
| /Users/prabhugopal/Workspace/github/clorus/docs/design/SIMPLE_RUST_STD.md                              | Markdown     |        381 |          0 |         97 |        478 |
| /Users/prabhugopal/Workspace/github/clorus/docs/development/DEFTYPE_IMPLEMENTATION_PLAN.md             | Markdown     |        310 |          0 |         86 |        396 |
| /Users/prabhugopal/Workspace/github/clorus/docs/features/CONCURRENCY_ROADMAP.md                        | Markdown     |        312 |          0 |         96 |        408 |
| /Users/prabhugopal/Workspace/github/clorus/docs/features/DEBUG_VISUALIZATION.md                        | Markdown     |        607 |          1 |        142 |        750 |
| /Users/prabhugopal/Workspace/github/clorus/docs/features/STRING_OPERATIONS_COMPLETE.md                 | Markdown     |        116 |          0 |         37 |        153 |
| /Users/prabhugopal/Workspace/github/clorus/docs/features/async-integration.md                          | Markdown     |        197 |          0 |         57 |        254 |
| /Users/prabhugopal/Workspace/github/clorus/docs/features/automatic-ffi.md                              | Markdown     |        182 |          0 |         48 |        230 |
| /Users/prabhugopal/Workspace/github/clorus/docs/features/collections/PERSISTENT_DATA_STRUCTURES.md     | Markdown     |        553 |          0 |        130 |        683 |
| /Users/prabhugopal/Workspace/github/clorus/docs/features/collections/collections-api.md                | Markdown     |        323 |          0 |        124 |        447 |
| /Users/prabhugopal/Workspace/github/clorus/docs/features/concurrency/AGENTS_COMPLETE.md                | Markdown     |        309 |          0 |         91 |        400 |
| /Users/prabhugopal/Workspace/github/clorus/docs/features/concurrency/AGENTS_PHASE1_COMPLETE.md         | Markdown     |        218 |          0 |         81 |        299 |
| /Users/prabhugopal/Workspace/github/clorus/docs/features/concurrency/AGENTS_PHASE2_COMPLETE.md         | Markdown     |        275 |          0 |         70 |        345 |
| /Users/prabhugopal/Workspace/github/clorus/docs/features/concurrency/AGENTS_PHASE3_COMPLETE.md         | Markdown     |        352 |          0 |         98 |        450 |
| /Users/prabhugopal/Workspace/github/clorus/docs/features/concurrency/AGENTS_PHASE4_COMPLETE.md         | Markdown     |        282 |          0 |         98 |        380 |
| /Users/prabhugopal/Workspace/github/clorus/docs/features/concurrency/AGENTS_PLAN.md                    | Markdown     |        634 |          0 |        184 |        818 |
| /Users/prabhugopal/Workspace/github/clorus/docs/features/concurrency/CHANNELS_PHASE1_COMPLETE.md       | Markdown     |        215 |          0 |         67 |        282 |
| /Users/prabhugopal/Workspace/github/clorus/docs/features/concurrency/CHANNELS_PLAN.md                  | Markdown     |        465 |          0 |        144 |        609 |
| /Users/prabhugopal/Workspace/github/clorus/docs/features/concurrency/REFS_STM_COMPLETE.md              | Markdown     |        269 |          0 |         82 |        351 |
| /Users/prabhugopal/Workspace/github/clorus/docs/features/concurrency/REFS_STM_PLAN.md                  | Markdown     |        641 |          0 |        182 |        823 |
| /Users/prabhugopal/Workspace/github/clorus/docs/features/exceptions/exception-handling.md              | Markdown     |        148 |          0 |         43 |        191 |
| /Users/prabhugopal/Workspace/github/clorus/docs/features/ffi.md                                        | Markdown     |        145 |          0 |         46 |        191 |
| /Users/prabhugopal/Workspace/github/clorus/docs/features/macros/control-flow-macros.md                 | Markdown     |        268 |          0 |        103 |        371 |
| /Users/prabhugopal/Workspace/github/clorus/docs/features/repl/AUTOCOMPLETE_COMPLETE.md                 | Markdown     |         72 |          0 |         24 |         96 |
| /Users/prabhugopal/Workspace/github/clorus/docs/features/repl/AUTOCOMPLETE_IN_PROGRESS.md              | Markdown     |         26 |          0 |         14 |         40 |
| /Users/prabhugopal/Workspace/github/clorus/docs/features/repl/REPL_FEATURES.md                         | Markdown     |        104 |          0 |         23 |        127 |
| /Users/prabhugopal/Workspace/github/clorus/docs/guide/RUST_FFI_GUIDE.md                                | Markdown     |        339 |          0 |        135 |        474 |
| /Users/prabhugopal/Workspace/github/clorus/docs/guides/ASYNC_GUIDE.md                                  | Markdown     |        238 |          0 |         65 |        303 |
| /Users/prabhugopal/Workspace/github/clorus/docs/guides/AUTOCOMPLETE_TEST_GUIDE.md                      | Markdown     |         95 |          0 |         31 |        126 |
| /Users/prabhugopal/Workspace/github/clorus/docs/guides/CLIP_SPECIFICATION.md                           | Markdown     |        265 |          0 |         72 |        337 |
| /Users/prabhugopal/Workspace/github/clorus/docs/guides/CLIP_USER_GUIDE.md                              | Markdown     |        678 |          2 |        203 |        883 |
| /Users/prabhugopal/Workspace/github/clorus/docs/guides/CLI_REFERENCE.md                                | Markdown     |        863 |          0 |        261 |      1,124 |
| /Users/prabhugopal/Workspace/github/clorus/docs/guides/DEBUG_MODE_GUIDE.md                             | Markdown     |        186 |          0 |         71 |        257 |
| /Users/prabhugopal/Workspace/github/clorus/docs/guides/ERROR_HANDLING_GUIDE.md                         | Markdown     |        312 |          0 |         93 |        405 |
| /Users/prabhugopal/Workspace/github/clorus/docs/guides/EXAMPLES.md                                     | Markdown     |         47 |          0 |         17 |         64 |
| /Users/prabhugopal/Workspace/github/clorus/docs/guides/FFI_MIGRATION_GUIDE.md                          | Markdown     |        249 |          0 |         83 |        332 |
| /Users/prabhugopal/Workspace/github/clorus/docs/guides/FFI_TROUBLESHOOTING.md                          | Markdown     |        295 |          0 |        105 |        400 |
| /Users/prabhugopal/Workspace/github/clorus/docs/guides/QUICKSTART.md                                   | Markdown     |        118 |          0 |         46 |        164 |
| /Users/prabhugopal/Workspace/github/clorus/docs/guides/RUST_FFI_QUICKREF.md                            | Markdown     |         66 |          0 |         25 |         91 |
| /Users/prabhugopal/Workspace/github/clorus/docs/guides/RUST_INTEROP_GUIDE.md                           | Markdown     |        289 |          0 |         84 |        373 |
| /Users/prabhugopal/Workspace/github/clorus/docs/guides/TEST_INFRASTRUCTURE.md                          | Markdown     |        285 |          0 |         75 |        360 |
| /Users/prabhugopal/Workspace/github/clorus/docs/guides/TEST_ORGANIZATION.md                            | Markdown     |        285 |          0 |         51 |        336 |
| /Users/prabhugopal/Workspace/github/clorus/docs/guides/TEST_QUALITY.md                                 | Markdown     |        253 |          0 |         62 |        315 |
| /Users/prabhugopal/Workspace/github/clorus/docs/implementation/COVERAGE_ASSESSMENT.md                  | Markdown     |        229 |          0 |         52 |        281 |
| /Users/prabhugopal/Workspace/github/clorus/docs/implementation/CSP_IMPLEMENTATION.md                   | Markdown     |        146 |          0 |         53 |        199 |
| /Users/prabhugopal/Workspace/github/clorus/docs/implementation/FEATURE_MATRIX.md                       | Markdown     |        461 |          0 |        165 |        626 |
| /Users/prabhugopal/Workspace/github/clorus/docs/implementation/LOOP_AND_ATOMS_COMPLETE.md              | Markdown     |        104 |          0 |         27 |        131 |
| /Users/prabhugopal/Workspace/github/clorus/docs/implementation/MULTIMETHODS_IMPLEMENTATION.md          | Markdown     |        176 |          0 |         56 |        232 |
| /Users/prabhugopal/Workspace/github/clorus/docs/implementation/NUMBER_SYSTEM_COMPLETE.md               | Markdown     |        693 |          0 |        164 |        857 |
| /Users/prabhugopal/Workspace/github/clorus/docs/implementation/PROTOCOLS_IMPLEMENTATION.md             | Markdown     |        206 |          0 |         57 |        263 |
| /Users/prabhugopal/Workspace/github/clorus/docs/implementation/RECORDS_IMPLEMENTATION.md               | Markdown     |        136 |          0 |         41 |        177 |
| /Users/prabhugopal/Workspace/github/clorus/docs/implementation/REPOSITORY_CLEANUP_PLAN.md              | Markdown     |        393 |          0 |         82 |        475 |
| /Users/prabhugopal/Workspace/github/clorus/docs/implementation/STDLIB_ENHANCEMENT_PLAN.md              | Markdown     |        649 |          0 |        173 |        822 |
| /Users/prabhugopal/Workspace/github/clorus/docs/improvements/IMPROVEMENTS.md                           | Markdown     |        797 |          0 |        192 |        989 |
| /Users/prabhugopal/Workspace/github/clorus/docs/issues/FIX_PLAN.md                                     | Markdown     |         57 |          0 |         15 |         72 |
| /Users/prabhugopal/Workspace/github/clorus/docs/issues/FIX_PLAN_NO_WORKAROUNDS.md                      | Markdown     |        187 |          0 |         48 |        235 |
| /Users/prabhugopal/Workspace/github/clorus/docs/issues/KNOWN_ISSUES.md                                 | Markdown     |         38 |          0 |         12 |         50 |
| /Users/prabhugopal/Workspace/github/clorus/docs/issues/KNOWN_LIMITATIONS.md                            | Markdown     |        143 |          0 |         45 |        188 |
| /Users/prabhugopal/Workspace/github/clorus/docs/issues/LANGUAGE_ISSUES.md                              | Markdown     |        336 |          0 |         90 |        426 |
| /Users/prabhugopal/Workspace/github/clorus/docs/issues/MULTI_ARITY_CLOSURE_STATUS.md                   | Markdown     |        116 |          0 |         41 |        157 |
| /Users/prabhugopal/Workspace/github/clorus/docs/reference/GUI_COMPONENTS.md                            | Markdown     |        209 |          0 |         63 |        272 |
| /Users/prabhugopal/Workspace/github/clorus/docs/reference/LANGUAGE_SPEC.md                             | Markdown     |        520 |          0 |        143 |        663 |
| /Users/prabhugopal/Workspace/github/clorus/docs/reference/LINKING.md                                   | Markdown     |        141 |          0 |         52 |        193 |
| /Users/prabhugopal/Workspace/github/clorus/docs/reference/MILESTONE_FUNCTIONS.md                       | Markdown     |        159 |          0 |         60 |        219 |
| /Users/prabhugopal/Workspace/github/clorus/docs/reference/MILESTONE_VARIABLES.md                       | Markdown     |        113 |          0 |         40 |        153 |
| /Users/prabhugopal/Workspace/github/clorus/docs/reference/ROADMAP.md                                   | Markdown     |        122 |          0 |         47 |        169 |
| /Users/prabhugopal/Workspace/github/clorus/docs/reference/VARIABLES.md                                 | Markdown     |         94 |          0 |         25 |        119 |
| /Users/prabhugopal/Workspace/github/clorus/docs/reference/WHITEPAPER_REFERENCES.md                     | Markdown     |        374 |          0 |        119 |        493 |
| /Users/prabhugopal/Workspace/github/clorus/docs/sessions/2025-01/CLORUS_CORE_COMPLETE.md               | Markdown     |        269 |          0 |         79 |        348 |
| /Users/prabhugopal/Workspace/github/clorus/docs/sessions/2025-01/CMDLINE_ARGS_COMPLETE.md              | Markdown     |        182 |          0 |         53 |        235 |
| /Users/prabhugopal/Workspace/github/clorus/docs/sessions/2025-01/FRAMEWORK_LINKING_COMPLETE.md         | Markdown     |        220 |          0 |         61 |        281 |
| /Users/prabhugopal/Workspace/github/clorus/docs/sessions/2025-01/MODULE_SYSTEM_DESIGN.md               | Markdown     |        194 |          0 |         70 |        264 |
| /Users/prabhugopal/Workspace/github/clorus/docs/sessions/2025-01/NAMESPACE_DESIGN.md                   | Markdown     |        408 |          0 |        127 |        535 |
| /Users/prabhugopal/Workspace/github/clorus/docs/sessions/2025-01/NAMESPACE_PROGRESS.md                 | Markdown     |        223 |          0 |         67 |        290 |
| /Users/prabhugopal/Workspace/github/clorus/docs/sessions/2025-01/PHASE1_COMPLETE.md                    | Markdown     |        269 |          0 |         98 |        367 |
| /Users/prabhugopal/Workspace/github/clorus/docs/sessions/2025-01/PHASE5_COMPLETE.md                    | Markdown     |        191 |          0 |         59 |        250 |
| /Users/prabhugopal/Workspace/github/clorus/docs/sessions/2025-01/RUST_FS_COMPLETE.md                   | Markdown     |        276 |          0 |         79 |        355 |
| /Users/prabhugopal/Workspace/github/clorus/docs/sessions/2025-01/RUST_FS_SESSION_COMPLETE.md           | Markdown     |        287 |          0 |         75 |        362 |
| /Users/prabhugopal/Workspace/github/clorus/docs/sessions/2025-01/SESSION_COLLECTIONS_LAZY_SEQUENCES.md | Markdown     |        181 |          0 |         62 |        243 |
| /Users/prabhugopal/Workspace/github/clorus/docs/sessions/2025-01/SESSION_COMPLETE.md                   | Markdown     |        242 |          0 |         75 |        317 |
| /Users/prabhugopal/Workspace/github/clorus/docs/sessions/2025-01/SESSION_COMPLETE_2026_01_25.md        | Markdown     |        221 |          0 |         68 |        289 |
| /Users/prabhugopal/Workspace/github/clorus/docs/sessions/2025-01/SESSION_FINAL_SUMMARY.md              | Markdown     |        243 |          0 |         83 |        326 |
| /Users/prabhugopal/Workspace/github/clorus/docs/sessions/2025-01/SESSION_GUI_INVESTIGATION.md          | Markdown     |        166 |          0 |         69 |        235 |
| /Users/prabhugopal/Workspace/github/clorus/docs/sessions/2025-01/SESSION_NAMESPACE_VALIDATION.md       | Markdown     |        182 |          0 |         66 |        248 |
| /Users/prabhugopal/Workspace/github/clorus/docs/sessions/2025-01/SESSION_PROGRESS.md                   | Markdown     |        193 |          0 |         57 |        250 |
| /Users/prabhugopal/Workspace/github/clorus/docs/sessions/2025-01/SESSION_REPL_STRING_FIX.md            | Markdown     |        215 |          0 |         62 |        277 |
| /Users/prabhugopal/Workspace/github/clorus/docs/sessions/2025-01/SESSION_STM_STDLIB_COMPLETE.md        | Markdown     |        170 |          0 |         62 |        232 |
| /Users/prabhugopal/Workspace/github/clorus/docs/sessions/2025-01/VECTOR_SESSION_COMPLETE.md            | Markdown     |        153 |          0 |         47 |        200 |
| /Users/prabhugopal/Workspace/github/clorus/docs/technical/lazy-sequences-implementation.md             | Markdown     |        279 |          0 |        112 |        391 |
| /Users/prabhugopal/Workspace/github/clorus/docs/technical/lazy-vs-polymorphism.md                      | Markdown     |        277 |          0 |         88 |        365 |
| /Users/prabhugopal/Workspace/github/clorus/docs/vision/VISION.md                                       | Markdown     |        534 |          0 |        185 |        719 |
| /Users/prabhugopal/Workspace/github/clorus/examples/async-demo/Clorus.toml                             | TOML         |          5 |          0 |          2 |          7 |
| /Users/prabhugopal/Workspace/github/clorus/examples/rust-ffi-demo/Clorus.toml                          | TOML         |          5 |          0 |          2 |          7 |
| /Users/prabhugopal/Workspace/github/clorus/examples/test_shorthand_lex.rs                              | Rust         |         17 |          0 |          3 |         20 |
| /Users/prabhugopal/Workspace/github/clorus/scripts/README.md                                           | Markdown     |         16 |          0 |          8 |         24 |
| /Users/prabhugopal/Workspace/github/clorus/scripts/build-all.sh                                        | Shell Script |        123 |         15 |         20 |        158 |
| /Users/prabhugopal/Workspace/github/clorus/scripts/build-compiler.sh                                   | Shell Script |        136 |         18 |         23 |        177 |
| /Users/prabhugopal/Workspace/github/clorus/scripts/install/install.sh                                  | Shell Script |         54 |          8 |         11 |         73 |
| /Users/prabhugopal/Workspace/github/clorus/scripts/test-stdlib.sh                                      | Shell Script |        176 |         20 |         34 |        230 |
| /Users/prabhugopal/Workspace/github/clorus/scripts/test/test-agent-minimal.sh                          | Shell Script |          8 |          2 |          3 |         13 |
| /Users/prabhugopal/Workspace/github/clorus/scripts/test/test-repl-formats.sh                           | Shell Script |         22 |          2 |          8 |         32 |
| /Users/prabhugopal/Workspace/github/clorus/scripts/test/test-repl-output.sh                            | Shell Script |          4 |          2 |          2 |          8 |
| /Users/prabhugopal/Workspace/github/clorus/scripts/test/test_metrics.sh                                | Shell Script |         59 |          8 |         11 |         78 |
| /Users/prabhugopal/Workspace/github/clorus/stdlib/_variants/README.md                                  | Markdown     |         20 |          0 |          9 |         29 |
| /Users/prabhugopal/Workspace/github/clorus/tests/Clorus.toml                                           | TOML         |          8 |          0 |          3 |         11 |
| /Users/prabhugopal/Workspace/github/clorus/tests/FEATURE_COVERAGE.md                                   | Markdown     |        309 |          0 |         52 |        361 |
| /Users/prabhugopal/Workspace/github/clorus/tests/README.md                                             | Markdown     |         18 |          0 |          8 |         26 |
| /Users/prabhugopal/Workspace/github/clorus/tests/compiler/test-assoc-atom/Clorus.toml                  | TOML         |          7 |          0 |          2 |          9 |
| /Users/prabhugopal/Workspace/github/clorus/tests/generate_dashboard.py                                 | Python       |        282 |         62 |         46 |        390 |
| /Users/prabhugopal/Workspace/github/clorus/tests/generate_metrics.sh                                   | Shell Script |        218 |         28 |         50 |        296 |
| /Users/prabhugopal/Workspace/github/clorus/tests/language/test-deftype/Clorus.toml                     | TOML         |         11 |          0 |          4 |         15 |
| /Users/prabhugopal/Workspace/github/clorus/tests/run_all_tests.sh                                      | Shell Script |         99 |         22 |         22 |        143 |
| /Users/prabhugopal/Workspace/github/clorus/tests/update_coverage.py                                    | Python       |        156 |         26 |         34 |        216 |
| Total                                                                                                  |              |     76,763 |      5,466 |     20,616 |    102,845 |
+--------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
